{'gpu': '0', 'target_bits': 1.5, 'model_name': 'meta-llama/Llama-2-7b-hf', 'model_path': '/mnt/disk2-part1/pretrained-models-pytorch/llm/llama2_7b', 'data_path': '/mnt/disk2-part1/datasets/llm', 'train_dataset': 'redpajamas', 'seqlen': 4096, 'only_full_ft': False, 'eval': False, 'one_cycle_lr': False, 'n_calib_data': 256, 'n_epochs': 4, 'norm_order': 2.0, 'n_grad_accumu': 8, 'lr': 3e-05, 'weight_decay': 0.0001, 'train_scaling_vectors': False, 'lr_s': 0.0001, 'epoch_s': 2, 'admm_reg': 0.03, 'alter_opt_outer_iters': 260, 'alter_opt_inner_iters': 3, 'save_dir': '/projects/p487-24-1/dbf_rep', 'is_save_ckpt': True}
ms 4096
total params:  6738415616 
linear layers params:  6476267520
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64844e90>
epoch: 0, train err: 0.02783196864402271
epoch: 1, train err: 0.026504339864914073
epoch: 2, train err: 0.02603998317499645
epoch: 3, train err: 0.025894062277075136
Factorizing 2.self_attn.k_proj...
err 259 1.0049206018447876 256.8680725097656
sparsity check:  1.5 bpw
relative err after factorization:  0.11825669681586744 1573.4473876953125 

2 mlp.up_proj
Factorizing 2.mlp.up_proj...
err 259 25.219051361083984 162.1163330078125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17057230539455992 2382.287109375 

2 mlp.gate_proj
Factorizing 2.mlp.gate_proj...
err 259 18.85409164428711 136.89744567871094
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.15494045179269147 2495.46728515625 

2 mlp.down_proj
Factorizing 2.mlp.down_proj...
err 259 42.487003326416016 271.6099548339844
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1898559929594713 2679.76171875 

collecting Q input activations for next block ...
collecting FP target output activations for block 3...
3 self_attn.q_proj
err before 0.03861917540052673
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba646fd0>
epoch: 0, train err: 0.0318384371130378
epoch: 1, train err: 0.02839363271050388
epoch: 2, train err: 0.02744100775453262
epoch: 3, train err: 0.02715186031491612
Factorizing 3.self_attn.q_proj...
err 259 2.957970380783081 172.2089080810547
sparsity check:  1.5 bpw
relative err after factorization:  0.16090083745344913 1717.50927734375 

3 self_attn.v_proj
Factorizing 3.self_attn.v_proj...
err 259 1308.0867919921875 9559.6689453125
sparsity check:  1.5 bpw
relative err after factorization:  0.18108013274635285 563.946044921875 

3 self_attn.o_proj
Factorizing 3.self_attn.o_proj...
err 259 17.45654296875 166.61410522460938
sparsity check:  1.5 bpw
relative err after factorization:  0.19511112563990565 582.1390991210938 

3 self_attn.k_proj
err before 0.035361811867915094
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd648a8510>
epoch: 0, train err: 0.031214109578286298
epoch: 1, train err: 0.029331318524782546
epoch: 2, train err: 0.028810993368097115
epoch: 3, train err: 0.028647805491345935
Factorizing 3.self_attn.k_proj...
err 259 3.4642865657806396 334.45428466796875
sparsity check:  1.5 bpw
relative err after factorization:  0.1616748800379515 1875.7481689453125 

3 mlp.up_proj
Factorizing 3.mlp.up_proj...
err 259 34.731266021728516 209.4544677734375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18322173897975189 2560.74853515625 

3 mlp.gate_proj
Factorizing 3.mlp.gate_proj...
err 259 29.100421905517578 186.87847900390625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17355251164992272 2839.43603515625 

3 mlp.down_proj
Factorizing 3.mlp.down_proj...
err 259 45.44549560546875 292.89105224609375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1812764423890401 2537.13818359375 

collecting Q input activations for next block ...
collecting FP target output activations for block 4...
4 self_attn.q_proj
err before 0.03418502709973836
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba646fd0>
epoch: 0, train err: 0.029541994612372946
epoch: 1, train err: 0.02675693367200438
epoch: 2, train err: 0.025872301004710607
epoch: 3, train err: 0.025579837063560262
Factorizing 4.self_attn.q_proj...
err 259 2.42588210105896 163.04364013671875
sparsity check:  1.5 bpw
relative err after factorization:  0.15788243949969177 1829.8642578125 

4 self_attn.v_proj
Factorizing 4.self_attn.v_proj...
err 259 753.6091918945312 5293.20068359375
sparsity check:  1.5 bpw
relative err after factorization:  0.18115081051361165 627.576904296875 

4 self_attn.o_proj
Factorizing 4.self_attn.o_proj...
err 259 21.94965362548828 170.3740234375
sparsity check:  1.5 bpw
relative err after factorization:  0.19340838748684436 641.26416015625 

4 self_attn.k_proj
err before 0.03272296283830656
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd648b2ad0>
epoch: 0, train err: 0.02963022965559503
epoch: 1, train err: 0.02795275305834366
epoch: 2, train err: 0.027421993741882034
epoch: 3, train err: 0.027252081294136588
Factorizing 4.self_attn.k_proj...
err 259 2.821540355682373 324.973388671875
sparsity check:  1.5 bpw
relative err after factorization:  0.15846717676413 1922.455078125 

4 mlp.up_proj
Factorizing 4.mlp.up_proj...
err 259 37.399898529052734 239.11550903320312
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18672206177515427 2561.701416015625 

4 mlp.gate_proj
Factorizing 4.mlp.gate_proj...
err 259 30.070032119750977 221.35659790039062
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17411022447386962 2958.7822265625 

4 mlp.down_proj
Factorizing 4.mlp.down_proj...
err 259 48.354209899902344 330.61578369140625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18214941999000517 2480.221923828125 

collecting Q input activations for next block ...
collecting FP target output activations for block 5...
5 self_attn.q_proj
err before 0.03688701891951496
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd66aa4ad0>
epoch: 0, train err: 0.03259758000058355
epoch: 1, train err: 0.030035876523470506
epoch: 2, train err: 0.029194701521191746
epoch: 3, train err: 0.02892427935876185
Factorizing 5.self_attn.q_proj...
err 259 2.5088233947753906 144.46011352539062
sparsity check:  1.5 bpw
relative err after factorization:  0.1636176444767566 1914.694580078125 

5 self_attn.v_proj
Factorizing 5.self_attn.v_proj...
err 259 515.7334594726562 3545.54541015625
sparsity check:  1.5 bpw
relative err after factorization:  0.18127576626245084 660.190673828125 

5 self_attn.o_proj
Factorizing 5.self_attn.o_proj...
err 259 20.367372512817383 181.52163696289062
sparsity check:  1.5 bpw
relative err after factorization:  0.19880069911912085 692.54150390625 

5 self_attn.k_proj
err before 0.035271703054604586
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64911a90>
epoch: 0, train err: 0.032810768541821744
epoch: 1, train err: 0.03131345540168695
epoch: 2, train err: 0.030805782582319807
epoch: 3, train err: 0.03064116522728
Factorizing 5.self_attn.k_proj...
err 259 2.7821547985076904 274.843505859375
sparsity check:  1.5 bpw
relative err after factorization:  0.1603304378147446 2041.262939453125 

5 mlp.up_proj
Factorizing 5.mlp.up_proj...
err 259 38.24570846557617 235.3563995361328
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18623059818948726 2553.1953125 

5 mlp.gate_proj
Factorizing 5.mlp.gate_proj...
err 259 29.138835906982422 203.56039428710938
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1720561135188322 2957.2685546875 

5 mlp.down_proj
Factorizing 5.mlp.down_proj...
err 259 44.89494323730469 278.74114990234375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17839479027139024 2433.98193359375 

collecting Q input activations for next block ...
collecting FP target output activations for block 6...
6 self_attn.q_proj
err before 0.037735466423328035
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba620210>
epoch: 0, train err: 0.033521377699798904
epoch: 1, train err: 0.031233207337209024
epoch: 2, train err: 0.03046985744003905
epoch: 3, train err: 0.030190329758625012
Factorizing 6.self_attn.q_proj...
err 259 3.070543050765991 170.01116943359375
sparsity check:  1.5 bpw
relative err after factorization:  0.15043780006931526 1565.44384765625 

6 self_attn.v_proj
Factorizing 6.self_attn.v_proj...
err 259 334.8837890625 2560.8115234375
sparsity check:  1.5 bpw
relative err after factorization:  0.17670924848928699 553.2694091796875 

6 self_attn.o_proj
Factorizing 6.self_attn.o_proj...
err 259 18.340038299560547 154.83154296875
sparsity check:  1.5 bpw
relative err after factorization:  0.18092661683551867 550.0557861328125 

6 self_attn.k_proj
err before 0.034978140058228746
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd6485ccd0>
epoch: 0, train err: 0.03302398879895918
epoch: 1, train err: 0.03173988980415743
epoch: 2, train err: 0.031282575051591266
epoch: 3, train err: 0.03113057695009047
Factorizing 6.self_attn.k_proj...
err 259 4.008009910583496 303.5687561035156
sparsity check:  1.5 bpw
relative err after factorization:  0.15279856870486452 1659.1925048828125 

6 mlp.up_proj
Factorizing 6.mlp.up_proj...
err 259 38.71955490112305 243.40423583984375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18694860766079152 2536.44677734375 

6 mlp.gate_proj
Factorizing 6.mlp.gate_proj...
err 259 27.92485809326172 196.15675354003906
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1707721304401668 3024.6689453125 

6 mlp.down_proj
Factorizing 6.mlp.down_proj...
err 259 43.273712158203125 273.7005920410156
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1778844644953107 2391.112548828125 

collecting Q input activations for next block ...
collecting FP target output activations for block 7...
7 self_attn.q_proj
err before 0.03714961624064017
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68768450>
epoch: 0, train err: 0.03350586064334493
epoch: 1, train err: 0.03149605892394902
epoch: 2, train err: 0.030806780720013194
epoch: 3, train err: 0.03056746432412183
Factorizing 7.self_attn.q_proj...
err 259 2.9555954933166504 161.39266967773438
sparsity check:  1.5 bpw
relative err after factorization:  0.15250413884465566 1580.30224609375 

7 self_attn.v_proj
Factorizing 7.self_attn.v_proj...
err 259 247.1497802734375 1993.6248779296875
sparsity check:  1.5 bpw
relative err after factorization:  0.17745464952749512 569.476318359375 

7 self_attn.o_proj
Factorizing 7.self_attn.o_proj...
err 259 17.40481948852539 150.04022216796875
sparsity check:  1.5 bpw
relative err after factorization:  0.19265738293889517 594.4493408203125 

7 self_attn.k_proj
err before 0.034810215584002435
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd648ec3d0>
epoch: 0, train err: 0.033196462092746515
epoch: 1, train err: 0.03204877661482897
epoch: 2, train err: 0.03163454986497527
epoch: 3, train err: 0.031496129937295336
Factorizing 7.self_attn.k_proj...
err 259 3.750109910964966 282.48541259765625
sparsity check:  1.5 bpw
relative err after factorization:  0.15382027818253974 1615.092041015625 

7 mlp.up_proj
Factorizing 7.mlp.up_proj...
err 259 35.832557678222656 233.78427124023438
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18550311276404205 2532.701171875 

7 mlp.gate_proj
Factorizing 7.mlp.gate_proj...
err 259 25.319782257080078 185.77584838867188
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16846051750695085 2980.2666015625 

7 mlp.down_proj
Factorizing 7.mlp.down_proj...
err 259 39.599510192871094 253.41090393066406
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17559060444803629 2366.215087890625 

collecting Q input activations for next block ...
collecting FP target output activations for block 8...
8 self_attn.q_proj
err before 0.03877158097748179
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68769290>
epoch: 0, train err: 0.035236454525147565
epoch: 1, train err: 0.033245838319999166
epoch: 2, train err: 0.032557256148720626
epoch: 3, train err: 0.032333020368241705
Factorizing 8.self_attn.q_proj...
err 259 2.9082796573638916 152.5902557373047
sparsity check:  1.5 bpw
relative err after factorization:  0.1599418978047673 1689.753662109375 

8 self_attn.v_proj
Factorizing 8.self_attn.v_proj...
err 259 171.75704956054688 1396.1634521484375
sparsity check:  1.5 bpw
relative err after factorization:  0.17382152227865122 588.1123046875 

8 self_attn.o_proj
Factorizing 8.self_attn.o_proj...
err 259 18.576438903808594 157.70675659179688
sparsity check:  1.5 bpw
relative err after factorization:  0.1948433593858491 637.1402587890625 

8 self_attn.k_proj
err before 0.036493261039140634
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd648efa50>
epoch: 0, train err: 0.03503829582768958
epoch: 1, train err: 0.033944665075978264
epoch: 2, train err: 0.033548807419720106
epoch: 3, train err: 0.033416380640119314
Factorizing 8.self_attn.k_proj...
err 259 3.4386844635009766 304.29052734375
sparsity check:  1.5 bpw
relative err after factorization:  0.1656582858112825 1776.493896484375 

8 mlp.up_proj
Factorizing 8.mlp.up_proj...
err 259 31.36800193786621 206.91880798339844
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18393322384513244 2570.21533203125 

8 mlp.gate_proj
Factorizing 8.mlp.gate_proj...
err 259 22.410785675048828 164.26626586914062
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1676519600652723 2866.28662109375 

8 mlp.down_proj
Factorizing 8.mlp.down_proj...
err 259 35.828147888183594 230.2300567626953
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17385466427123597 2389.10791015625 

collecting Q input activations for next block ...
collecting FP target output activations for block 9...
9 self_attn.q_proj
err before 0.04158231396286283
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd67307310>
epoch: 0, train err: 0.03826430006301962
epoch: 1, train err: 0.03637515027367044
epoch: 2, train err: 0.035722771819564514
epoch: 3, train err: 0.035501554142683744
Factorizing 9.self_attn.q_proj...
err 259 3.3848860263824463 130.3597869873047
sparsity check:  1.5 bpw
relative err after factorization:  0.1634447317075421 1730.1917724609375 

9 self_attn.v_proj
Factorizing 9.self_attn.v_proj...
err 259 147.00979614257812 1211.349853515625
sparsity check:  1.5 bpw
relative err after factorization:  0.17441118882982617 613.5146484375 

9 self_attn.o_proj
Factorizing 9.self_attn.o_proj...
err 259 19.12118911743164 153.35882568359375
sparsity check:  1.5 bpw
relative err after factorization:  0.19664940042534051 672.009765625 

9 self_attn.k_proj
err before 0.039746813774399925
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64636d90>
epoch: 0, train err: 0.03834586198354373
epoch: 1, train err: 0.03726873562845867
epoch: 2, train err: 0.036877149977954105
epoch: 3, train err: 0.03674617914657574
Factorizing 9.self_attn.k_proj...
err 259 3.825430393218994 287.58526611328125
sparsity check:  1.5 bpw
relative err after factorization:  0.16157971558169695 1803.6474609375 

9 mlp.up_proj
Factorizing 9.mlp.up_proj...
err 259 27.608318328857422 199.9243927001953
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1830894231214625 2593.907958984375 

9 mlp.gate_proj
Factorizing 9.mlp.gate_proj...
err 259 19.91997718811035 148.11260986328125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16791063089805064 2816.406005859375 

9 mlp.down_proj
Factorizing 9.mlp.down_proj...
err 259 33.22833251953125 212.28878784179688
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17372404218672186 2422.04736328125 

collecting Q input activations for next block ...
collecting FP target output activations for block 10...
10 self_attn.q_proj
err before 0.04501546247047372
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd66b1b210>
epoch: 0, train err: 0.041505397559376433
epoch: 1, train err: 0.03946735076897312
epoch: 2, train err: 0.03878414232167415
epoch: 3, train err: 0.03855725593166426
Factorizing 10.self_attn.q_proj...
err 259 3.1410632133483887 116.44744110107422
sparsity check:  1.5 bpw
relative err after factorization:  0.15211544252416645 1604.2650146484375 

10 self_attn.v_proj
Factorizing 10.self_attn.v_proj...
err 259 89.55984497070312 717.2581787109375
sparsity check:  1.5 bpw
relative err after factorization:  0.16965264431127622 584.3533325195312 

10 self_attn.o_proj
Factorizing 10.self_attn.o_proj...
err 259 21.247604370117188 169.80873107910156
sparsity check:  1.5 bpw
relative err after factorization:  0.17787326934682757 601.9175415039062 

10 self_attn.k_proj
err before 0.04304131501703523
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64661f10>
epoch: 0, train err: 0.041580817676731385
epoch: 1, train err: 0.04050122595799621
epoch: 2, train err: 0.040099834091961384
epoch: 3, train err: 0.03996568828006275
Factorizing 10.self_attn.k_proj...
err 259 3.4169862270355225 273.05999755859375
sparsity check:  1.5 bpw
relative err after factorization:  0.15101719694813964 1696.303466796875 

10 mlp.up_proj
Factorizing 10.mlp.up_proj...
err 259 25.828426361083984 175.10865783691406
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18288850598639655 2647.73583984375 

10 mlp.gate_proj
Factorizing 10.mlp.gate_proj...
err 259 18.469886779785156 139.67080688476562
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16831781791024 2805.721923828125 

10 mlp.down_proj
Factorizing 10.mlp.down_proj...
err 259 32.624366760253906 207.8417205810547
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1721093890172475 2443.090087890625 

collecting Q input activations for next block ...
collecting FP target output activations for block 11...
11 self_attn.q_proj
err before 0.045329547763685696
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd687841d0>
epoch: 0, train err: 0.04224575919943163
epoch: 1, train err: 0.040322042572370265
epoch: 2, train err: 0.03965199882804882
epoch: 3, train err: 0.039435055005014874
Factorizing 11.self_attn.q_proj...
err 259 2.9856016635894775 124.05208587646484
sparsity check:  1.5 bpw
relative err after factorization:  0.1432619242195754 1363.395751953125 

11 self_attn.v_proj
Factorizing 11.self_attn.v_proj...
err 259 98.19975280761719 839.3353881835938
sparsity check:  1.5 bpw
relative err after factorization:  0.1668817504484268 624.7766723632812 

11 self_attn.o_proj
Factorizing 11.self_attn.o_proj...
err 259 18.609527587890625 153.1534881591797
sparsity check:  1.5 bpw
relative err after factorization:  0.17267696603591684 633.1920166015625 

11 self_attn.k_proj
err before 0.042996107556973584
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64681250>
epoch: 0, train err: 0.04194088879739866
epoch: 1, train err: 0.040972027149109636
epoch: 2, train err: 0.040595108905108646
epoch: 3, train err: 0.04046761550125666
Factorizing 11.self_attn.k_proj...
err 259 3.3021597862243652 282.2302551269531
sparsity check:  1.5 bpw
relative err after factorization:  0.15028174891804133 1425.330810546875 

11 mlp.up_proj
Factorizing 11.mlp.up_proj...
err 259 24.63333511352539 164.5595703125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1816246411347736 2673.99609375 

11 mlp.gate_proj
Factorizing 11.mlp.gate_proj...
err 259 17.421632766723633 127.3909912109375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1666859825289354 2757.10986328125 

11 mlp.down_proj
Factorizing 11.mlp.down_proj...
err 259 31.64636993408203 199.18017578125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17407214531260734 2504.353515625 

collecting Q input activations for next block ...
collecting FP target output activations for block 12...
12 self_attn.q_proj
err before 0.0468590350355953
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd66a34d50>
epoch: 0, train err: 0.044118214762420394
epoch: 1, train err: 0.04230251768603921
epoch: 2, train err: 0.04165306207141839
epoch: 3, train err: 0.04144279578758869
Factorizing 12.self_attn.q_proj...
err 259 3.14056134223938 106.05729675292969
sparsity check:  1.5 bpw
relative err after factorization:  0.16387678754078083 1625.491455078125 

12 self_attn.v_proj
Factorizing 12.self_attn.v_proj...
err 259 86.72294616699219 720.04833984375
sparsity check:  1.5 bpw
relative err after factorization:  0.17476193863711215 638.1566162109375 

12 self_attn.o_proj
Factorizing 12.self_attn.o_proj...
err 259 19.12181854248047 143.41961669921875
sparsity check:  1.5 bpw
relative err after factorization:  0.18589203288798234 666.3782348632812 

12 self_attn.k_proj
err before 0.04494222322682617
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd646a0690>
epoch: 0, train err: 0.0440091656128061
epoch: 1, train err: 0.043075010398752056
epoch: 2, train err: 0.04270390824240167
epoch: 3, train err: 0.0425779396755388
Factorizing 12.self_attn.k_proj...
err 259 3.1820473670959473 233.3356475830078
sparsity check:  1.5 bpw
relative err after factorization:  0.15764179384681137 1666.275146484375 

12 mlp.up_proj
Factorizing 12.mlp.up_proj...
err 259 24.462068557739258 162.13677978515625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18115225106744234 2713.9833984375 

12 mlp.gate_proj
Factorizing 12.mlp.gate_proj...
err 259 17.59726333618164 126.26746368408203
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.167371849046008 2731.25 

12 mlp.down_proj
Factorizing 12.mlp.down_proj...
err 259 31.668964385986328 198.58770751953125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17472502717811925 2554.13232421875 

collecting Q input activations for next block ...
collecting FP target output activations for block 13...
13 self_attn.q_proj
err before 0.05030615885334555
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68784f90>
epoch: 0, train err: 0.04729595915705431
epoch: 1, train err: 0.04535631437465781
epoch: 2, train err: 0.04465666516625788
epoch: 3, train err: 0.04443037313467357
Factorizing 13.self_attn.q_proj...
err 259 3.015279769897461 96.27314758300781
sparsity check:  1.5 bpw
relative err after factorization:  0.16569635369528798 1613.395751953125 

13 self_attn.v_proj
Factorizing 13.self_attn.v_proj...
err 259 89.51664733886719 685.13916015625
sparsity check:  1.5 bpw
relative err after factorization:  0.18391993905989476 722.03173828125 

13 self_attn.o_proj
Factorizing 13.self_attn.o_proj...
err 259 18.45638656616211 141.68954467773438
sparsity check:  1.5 bpw
relative err after factorization:  0.18242586843391204 701.2520751953125 

13 self_attn.k_proj
